piece_id,audio_filename,movement,youtube_url,start_time,end_time,pianist
ddec08da_part02,ddec08da_part02.wav,Beethoven Piano Sonata No.17 in D minor “Tempest” movement 2,https://www.youtube.com/watch?v=tiJjoFQtMvg,742.56,772.26,Daniel Barenboim
c97b687e_part02,c97b687e_part02.wav,Beethoven Piano Sonata No.17 in D minor “Tempest” movement 1,https://www.youtube.com/watch?v=tiJjoFQtMvg,288.07,388.04,Daniel Barenboim
aead85e3_part01,aead85e3_part01.wav,Beethoven Piano Sonata No.17 in D minor “Tempest” movement 3,https://www.youtube.com/watch?v=tiJjoFQtMvg,1090.51,1256.72,Daniel Barenboim
ddec08da_part01,ddec08da_part01.wav,Beethoven Piano Sonata No.17 in D minor “Tempest” movement 2,https://www.youtube.com/watch?v=tiJjoFQtMvg,545.03,742.56,Daniel Barenboim
c97b687e_part03,c97b687e_part03.wav,Beethoven Piano Sonata No.17 in D minor “Tempest” movement 1,https://www.youtube.com/watch?v=tiJjoFQtMvg,388.04,545.03,Daniel Barenboim
c97b687e_part01,c97b687e_part01.wav,Beethoven Piano Sonata No.17 in D minor “Tempest” movement 1,https://www.youtube.com/watch?v=tiJjoFQtMvg,19.39,288.07,Daniel Barenboim
ddec08da_part03,ddec08da_part03.wav,Beethoven Piano Sonata No.17 in D minor “Tempest” movement 2,https://www.youtube.com/watch?v=tiJjoFQtMvg,772.26,1090.51,Daniel Barenboim
49122de1_part01,49122de1_part01.wav,"Fugue No.16 in G minor, BWV 885",https://www.youtube.com/watch?v=xa1mS4jIgHA,235.11,389.43,András Schiff
ca2a3729_part01,ca2a3729_part01.wav,"Prelude No.16 in G minor, BWV 885",https://www.youtube.com/watch?v=xa1mS4jIgHA,0.0,235.11,Sviatoslav Richter
00d1011d_part01,00d1011d_part01.wav,"Prelude No.23 in B major, BWV 892",https://www.youtube.com/watch?v=ScBXFafau1I,10.88,100.03,András Schiff
58852932_part01,58852932_part01.wav,"Fugue No.23 in B major, BWV 892",https://www.youtube.com/watch?v=ScBXFafau1I,100.03,289.82,András Schiff
aead85e3_part02,aead85e3_part02.wav,Beethoven Piano Sonata No.17 in D minor “Tempest” movement 3,https://www.youtube.com/watch?v=tiJjoFQtMvg,1256.72,1359.55,Daniel Barenboim
aead85e3_part03,aead85e3_part03.wav,Beethoven Piano Sonata No.17 in D minor “Tempest” movement 3,https://www.youtube.com/watch?v=tiJjoFQtMvg,1359.55,1530.32,Daniel Barenboim
c3196d7e_part01,c3196d7e_part01.wav,"Mozart Piano Sonata No.15 in F major, K.533/494 movement 1",https://www.youtube.com/watch?v=u81upBI1UPc,0.0,270.07,Daniel Barenboim
